SGO Report ID,Year Month,Location,Is NHTSA Reportable In-Transport,Is NHTSA Reportable In-Transport Delta-V Less than 1 MPH,Is Police-Reported,Is Any-Injury-Reported,Is Airbag Deployment,Incident Date,Location Address / Description,Zip Code
30270-8887,202409,PHOENIX,False,False,False,False,False,09/28/2024,North 6th Avenue near Roosevelt Street,85003
30270-8886,202409,LOS_ANGELES,True,False,False,False,False,09/27/2024,San Vicente Boulevard at Wilshire Boulevard,90211
30270-8885,202409,SAN_FRANCISCO,True,True,False,False,False,09/26/2024,20th Street near Valencia Street,94110
30270-8884,202409,SAN_FRANCISCO,True,True,True,False,False,9/26/2024,Potrero Avenue at 23rd Street,94110
30270-8883,202409,AUSTIN,True,True,False,False,False,09/25/2024,Davis Street near Red River Street,78701
30270-8882,202409,SAN_FRANCISCO,True,False,False,False,False,09/24/2024,4th Street near 16th Street,94158
30270-8881,202409,PHOENIX,True,False,False,False,False,09/19/2024,Rural Road at Terrace Mall,85281
30270-8878,202409,SAN_FRANCISCO,True,True,False,False,False,09/18/2024,Shipley Street at 5th Street,94107
30270-8877,202409,SAN_FRANCISCO,True,True,False,False,False,09/17/2024,Mason Street at Pine Street,94108
30270-8876,202409,SAN_FRANCISCO,True,False,False,False,False,09/16/2024,Dolores Street near 16th Street,94103
30270-8875,202409,SAN_FRANCISCO,True,False,False,False,False,09/16/2024,Mission Street near Van Ness Avenue,94103
30270-8873,202409,SAN_FRANCISCO,True,True,False,False,False,09/16/2024,Mason Street at Post Street,94102
30270-8871,202409,SAN_FRANCISCO,True,False,False,False,False,09/16/2024,Battery Street near Washington Street,94111
30270-8870,202409,SAN_FRANCISCO,True,False,False,False,False,09/15/2024,Columbus Avenue near Green Street,94133
30270-8868,202409,SAN_FRANCISCO,True,True,False,False,False,09/14/2024,Grove Street near Gough Street,94102
30270-8859,202409,PHOENIX,True,True,True,False,False,09/13/2024,East Indian School Road at North 3rd Street,85012
30270-8858,202409,PHOENIX,True,True,True,False,False,09/12/2024,McLellan Boulevard near North 15th Avenue,85013
30270-8857,202409,LOS_ANGELES,True,True,False,False,False,09/10/2024,Santa Monica Boulevard at Beloit Avenue,90025
30270-8856,202409,LOS_ANGELES,True,False,False,False,False,09/10/2024,West Pico Boulevard near Hauser Boulevard,90019
30270-8851,202409,SAN_FRANCISCO,True,True,False,False,False,09/26/2024,Market Street at 8th Street,94103
30270-8849,202409,PHOENIX,True,False,False,False,False,09/07/2024,Washington Street near Hohokam Expressway,85034
30270-8844,202409,SAN_FRANCISCO,True,False,False,False,False,09/07/2024,Mission Street at Van Ness Avenue,94103
30270-8842,202409,SAN_FRANCISCO,True,True,False,False,False,09/06/2024,Duboce Avenue near Valencia Street,94103
30270-8835,202409,PHOENIX,True,False,False,False,False,09/06/2024,W. Southern Avenue at S. Alma School Road,85202
30270-8833,202409,PHOENIX,True,False,False,False,False,09/06/2024,South 3rd Street at East Buckeye Road,85004
30270-8832,202409,AUSTIN,True,False,False,False,False,09/05/2024,E. Stassney Lane and Burleson Road,78744
30270-8828,202409,SAN_FRANCISCO,True,True,False,False,False,09/03/2024,Columbus Avenue at Grant Avenue,94133
30270-8827,202409,SAN_FRANCISCO,True,False,False,False,False,09/03/2024,Kansas Street at 23rd Street,94107
30270-8826,202409,PHOENIX,True,False,False,False,False,09/02/2024,N. 15th Avenue and W. Pierce Street,85007
30270-8822,202409,SAN_FRANCISCO,True,False,False,True,False,09/01/2024,Bayshore Boulevard at Silver Avenue,94124
30270-8809,202409,PHOENIX,True,True,False,False,False,09/19/2024,North Goldwater Boulevard near East Indian School Road,85251
30270-8750,202409,PHOENIX,True,False,True,False,True,09/28/2024,W. Broadway Road at S. Farmer Avenue,85282
30270-8687,202409,SAN_FRANCISCO,True,True,False,False,False,09/20/2024,Bright Street at Sargent Street,94132
30270-8685,202409,SAN_FRANCISCO,False,False,False,False,False,09/20/2024,Folsom Street near Langton Street,94103
30270-8673,202409,PHOENIX,True,False,True,False,False,9/21/2024,N 7th Avenue south of McDowell Road,85007
30270-8661,202409,PHOENIX,True,False,False,False,False,09/13/2024,Parking lot on S. Diablo Way,85282
30270-8639,202409,SAN_FRANCISCO,True,False,False,False,False,09/11/2024,Noe Street at 22nd Street,94114
30270-8631,202409,PHOENIX,True,False,True,False,False,08/31/2024,South Terrace Road at Apache Boulevard,85281
30270-8581,202409,SAN_FRANCISCO,True,True,True,False,False,09/08/2024,Van Ness Avenue at McAllister Street,94102
30270-8541,202409,SAN_FRANCISCO,True,True,False,False,False,09/06/2024,Stevenson Street at New Montgomery Street,94105
