Outcome,Benchmark Comparison,Location,Waymo Count,Delta V Less Than 1 Mph Percent,Waymo IPMM,Waymo IPMM CI Lower,Waymo IPMM CI Upper,Benchmark IPMM,Benchmark IPMM CI Lower,Benchmark IPMM CI Upper,Predicted Benchmark Count,Waymo Count Reduction,Waymo Percent Reduction,Waymo Percent Reduction CI Lower,Waymo Percent Reduction CI Upper,Waymo Rate Ratio,Waymo Rate Ratio CI Lower,Waymo Rate Ratio CI Upper
Airbag Deployment,Airbag Deployment (non-Dynamic),All Locations (mileage blended),10,0,0.3020850480124948,0.1448615224509863,0.5555451587919288,1.4555853730177568,1.4378682041629574,1.4734663497998017,48.18462160224332,38.18462160224332,-0.7924649054516092,-0.9112249810457655,-0.590479285465936,0.20753509454839078,0.08877501895423451,0.40952071453406397
Airbag Deployment,Airbag Deployment (non-Dynamic),LOS_ANGELES,0,,0,0,1.5382577824796158,1.26666450017431,1.255986885969248,1.2774136043388027,2.4668087274816672,2.4668087274816672,-1,-1,0.4954782501199837,0,0,1.4954782501199837
Airbag Deployment,Airbag Deployment (non-Dynamic),PHOENIX,7,0,0.3361643137417018,0.13515548911916872,0.6926269664694258,1.31706386671787,1.3028373800012032,1.3314069733813514,27.425418731712927,20.425418731712927,-0.7447623291196765,-0.9111626396119786,-0.4301962184009501,0.2552376708803234,0.08883736038802133,0.5698037815990499
Airbag Deployment,Airbag Deployment (non-Dynamic),Phoenix and San Francisco,10,0,0.3222483305940513,0.1545306001878391,0.5926261533569891,1.471280432409946,1.4530856835563803,1.4896461188043952,45.65672783153608,35.65672783153608,-0.7809742293206394,-0.9063101353583289,-0.5678025538991378,0.21902577067936058,0.09368986464167103,0.43219744610086225
Airbag Deployment,Airbag Deployment (non-Dynamic),SAN_FRANCISCO,3,0,0.2938635946699949,0.06060173798540605,0.8587941265759734,1.78583934253794,1.6977121983811274,1.8773546254518696,18.231309099823154,15.231309099823154,-0.8354479108672948,-0.9740251081627073,-0.46462541634341425,0.16455208913270528,0.02597489183729269,0.5353745836565857
Airbag Deployment,Airbag Deployment,All Locations (mileage blended),10,0,0.3032191049952704,0.14540534685458353,0.5576307299604465,1.7218828018199752,1.7026238955326418,1.7413052223902818,56.7867516740686,46.7867516740686,-0.823902588100202,-0.9246712025684993,-0.6525242410283808,0.17609741189979797,0.07532879743150063,0.3474757589716192
Airbag Deployment,Airbag Deployment,LOS_ANGELES,0,,0,0,1.5382577824796158,1.4749796692150816,1.4634559352559948,1.486574882807869,2.8724991664146904,2.8724991664146904,-1,-1,0.284259195662242,0,0,1.284259195662242
Airbag Deployment,Airbag Deployment,PHOENIX,7,0,0.3361643137417018,0.13515548911916872,0.6926269664694258,1.455817585556517,1.4408585141351928,1.470893266301944,30.314708261168533,23.314708261168533,-0.7690889867818186,-0.9196290622749823,-0.4845105865563749,0.2309110132181814,0.0803709377250177,0.5154894134436251
Airbag Deployment,Airbag Deployment,Phoenix and San Francisco,10,0,0.3222483305940513,0.1545306001878391,0.5926261533569891,1.7373777865817615,1.7176011715683794,1.757325310031283,53.914252507653906,43.914252507653906,-0.8145202885159104,-0.9206580702897326,-0.6340089784709255,0.1854797114840896,0.0793419297102674,0.36599102152907453
Airbag Deployment,Airbag Deployment,SAN_FRANCISCO,3,0,0.2938635946699949,0.06060173798540605,0.8587941265759734,2.3116823016152623,2.2112638429186378,2.4154854129940677,23.599544246485372,20.599544246485372,-0.8728789010217101,-0.9799284442944662,-0.5866140890014614,0.12712109897828996,0.020071555705533775,0.4133859109985386
